full_name,relative_path,length,last_write_time,extension,keyword_hits,candidate_reason
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据整理2.0.xlsx,项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据整理2.0.xlsx,6206974,1594093198,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据整理2.5.xlsx,项目仿真（数据+分析）\仿真数据\T1\T1仿真结果数据整理2.5.xlsx,6970123,1594094088,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\vanderland_A1.xlsx,项目仿真（数据+分析）\仿真数据\T1\vanderland_A1.xlsx,198921,1593608092,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\vanderland_A2.xlsx,项目仿真（数据+分析）\仿真数据\T1\vanderland_A2.xlsx,392311,1593580735,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\vanderland_B2.xlsx,项目仿真（数据+分析）\仿真数据\T1\vanderland_B2.xlsx,136547,1593580800,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\vanderland_C1.xlsx,项目仿真（数据+分析）\仿真数据\T1\vanderland_C1.xlsx,132110,1593580836,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T1\vanderland_C2.xlsx,项目仿真（数据+分析）\仿真数据\T1\vanderland_C2.xlsx,121038,1593580997,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\A1.xlsx,项目仿真（数据+分析）\仿真数据\T2\A1.xlsx,84615,1594195405,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\B1.xlsx,项目仿真（数据+分析）\仿真数据\T2\B1.xlsx,193423,1594193337,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\B2.xlsx,项目仿真（数据+分析）\仿真数据\T2\B2.xlsx,479831,1606135787,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\C1.xlsx,项目仿真（数据+分析）\仿真数据\T2\C1.xlsx,334922,1606136014,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\C2.xlsx,项目仿真（数据+分析）\仿真数据\T2\C2.xlsx,484986,1594193439,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\D1.xlsx,项目仿真（数据+分析）\仿真数据\T2\D1.xlsx,176271,1594193468,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\GTC1.xlsx,项目仿真（数据+分析）\仿真数据\T2\GTC1.xlsx,38610,1594193493,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\GTC2.xlsx,项目仿真（数据+分析）\仿真数据\T2\GTC2.xlsx,70810,1594193515,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\Hotel.xlsx,项目仿真（数据+分析）\仿真数据\T2\Hotel.xlsx,37135,1594193548,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\T2仿真任务信息（结果）.xlsx,项目仿真（数据+分析）\仿真数据\T2\T2仿真任务信息（结果）.xlsx,1406131,1594195048,.xlsx,"[""\u4eff\u771f"", ""\u4efb\u52a1""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\T2仿真结果数据-1.5.txt,项目仿真（数据+分析）\仿真数据\T2\T2仿真结果数据-1.5.txt,2035673,1594207466,.txt,"[""task"", ""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\T2仿真结果数据-2.0.txt,项目仿真（数据+分析）\仿真数据\T2\T2仿真结果数据-2.0.txt,1760722,1594207492,.txt,"[""task"", ""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\T2仿真结果数据-2.5.txt,项目仿真（数据+分析）\仿真数据\T2\T2仿真结果数据-2.5.txt,1965302,1594207511,.txt,"[""task"", ""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\仿真结果数据整理1.5.xlsx,项目仿真（数据+分析）\仿真数据\T2\仿真结果数据整理1.5.xlsx,10463173,1594221076,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\仿真结果数据整理2.0.xlsx,项目仿真（数据+分析）\仿真数据\T2\仿真结果数据整理2.0.xlsx,9986057,1594221085,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\仿真结果数据整理2.5.xlsx,项目仿真（数据+分析）\仿真数据\T2\仿真结果数据整理2.5.xlsx,12172510,1653566227,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\仿真结果数据整理3.0.xlsx,项目仿真（数据+分析）\仿真数据\T2\仿真结果数据整理3.0.xlsx,9714056,1627369392,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\搞数据.xlsx,项目仿真（数据+分析）\仿真数据\T2\搞数据.xlsx,13019,1653566142,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\T2\装载站流量图1.xlsx,项目仿真（数据+分析）\仿真数据\T2\装载站流量图1.xlsx,2139656,1628472500,.xlsx,"[""\u88c5\u8f7d""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据\~$vanderland_A1.xlsx,项目仿真（数据+分析）\仿真数据\~$vanderland_A1.xlsx,165,1593794423,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 0.txt,项目仿真（数据+分析）\仿真数据2\1.5 0.txt,917529,1612690860,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 10 0.txt,项目仿真（数据+分析）\仿真数据2\1.5 10 0.txt,917529,1612692826,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 10 1.txt,项目仿真（数据+分析）\仿真数据2\1.5 10 1.txt,917529,1612695899,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 20 0.txt,项目仿真（数据+分析）\仿真数据2\1.5 20 0.txt,917529,1612698020,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 20 1.txt,项目仿真（数据+分析）\仿真数据2\1.5 20 1.txt,917529,1612700497,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 30 0.txt,项目仿真（数据+分析）\仿真数据2\1.5 30 0.txt,917529,1612703127,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 30 1.txt,项目仿真（数据+分析）\仿真数据2\1.5 30 1.txt,917529,1612706902,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 50 0.txt,项目仿真（数据+分析）\仿真数据2\1.5 50 0.txt,917529,1612767080,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.5 50 1.txt,项目仿真（数据+分析）\仿真数据2\1.5 50 1.txt,917529,1612769252,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\1.xlsx,项目仿真（数据+分析）\仿真数据2\1.xlsx,5716508,1612415174,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 0.txt,项目仿真（数据+分析）\仿真数据2\2.0 0.txt,917529,1612629546,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 10 0.txt,项目仿真（数据+分析）\仿真数据2\2.0 10 0.txt,917529,1612672073,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 10 1.txt,项目仿真（数据+分析）\仿真数据2\2.0 10 1.txt,917529,1612633803,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 20 0.txt,项目仿真（数据+分析）\仿真数据2\2.0 20 0.txt,917529,1612682423,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 20 1.txt,项目仿真（数据+分析）\仿真数据2\2.0 20 1.txt,917529,1612684389,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 30 0.txt,项目仿真（数据+分析）\仿真数据2\2.0 30 0.txt,917529,1612686754,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 30 1.txt,项目仿真（数据+分析）\仿真数据2\2.0 30 1.txt,917529,1612689052,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 50 0.txt,项目仿真（数据+分析）\仿真数据2\2.0 50 0.txt,917529,1612771196,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.0 50 1.txt,项目仿真（数据+分析）\仿真数据2\2.0 50 1.txt,917529,1612773403,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 0.txt,项目仿真（数据+分析）\仿真数据2\2.5 0.txt,917529,1612619420,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 10 0.txt,项目仿真（数据+分析）\仿真数据2\2.5 10 0.txt,917529,1612675944,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 10 1.txt,项目仿真（数据+分析）\仿真数据2\2.5 10 1.txt,830331,1612625101,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 20 0.txt,项目仿真（数据+分析）\仿真数据2\2.5 20 0.txt,917529,1612677966,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 20 1.txt,项目仿真（数据+分析）\仿真数据2\2.5 20 1.txt,917529,1612609938,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 30 0.txt,项目仿真（数据+分析）\仿真数据2\2.5 30 0.txt,917529,1612680193,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 30 1.txt,项目仿真（数据+分析）\仿真数据2\2.5 30 1.txt,917529,1612614300,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 50 0.txt,项目仿真（数据+分析）\仿真数据2\2.5 50 0.txt,917529,1612777503,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\2.5 50 1.txt,项目仿真（数据+分析）\仿真数据2\2.5 50 1.txt,917529,1612779235,.txt,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\3.xlsx,项目仿真（数据+分析）\仿真数据2\3.xlsx,3142814,1612087639,.xlsx,[],source_or_data_extension
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真数据2\仿真结果数据整理（设备中断影响）.xlsx,项目仿真（数据+分析）\仿真数据2\仿真结果数据整理（设备中断影响）.xlsx,15423449,1612107034,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
C:\STUDY\民航二所项目相关\冯汝琛相关材料\冯汝琛相关材料\ICS项目\项目仿真（数据+分析）\仿真结果数据整理（与分散启发式方法对比）.xlsx,项目仿真（数据+分析）\仿真结果数据整理（与分散启发式方法对比）.xlsx,6914970,1653565309,.xlsx,"[""\u4eff\u771f""]",source_or_data_extension;keyword_hit
